             Request for Proposals
Golden Gate Park Tennis Center Operations




          CITY AND COUNTY OF SAN FRANCISCO

                  London Breed, Mayor

SAN FRANCISCO RECREATION and PARK COMMISSION

Mark Buell, President                Tom Harrison, Commissioner
Allan Low, Vice President            Eric McDonnell, Commissioner
Kat Anderson, Commissioner           Larry Mazzola, Commissioner
Gloria Bonilla, Commissioner


            Philip A. Ginsburg, General Manager
Table of Contents

I.     BACKGROUND ................................................................................................................ 7

A.     History of Courts...................................................................................................................................... 7

B.     Current Renovation ................................................................................................................................. 7


II.    VISION AND OBJECTIVES ................................................................................................. 8

A.     Vision ...................................................................................................................................................... 8

B.     Objectives ............................................................................................................................................... 8


III.   THE OPPORTUNITY ......................................................................................................... 9

A.     Facility Space ........................................................................................................................................... 9

B.     Operating Requirements.......................................................................................................................... 9

C.     Maintenance and Equipment ..................................................................................................................12

D.     Concessions ............................................................................................................................................13

E.     Community Relations .............................................................................................................................13


IV.    KEY LEASE TERMS ......................................................................................................... 14

A.     Term ......................................................................................................................................................14

B.     Minimum Base Rent and Initial Maintenance Payment ...........................................................................14

C.     Percentage Rent .....................................................................................................................................14

D.     Utilities...................................................................................................................................................14

E.     Maintenance and Repairs .......................................................................................................................14

F.     Rent Reserves Into Maintenance Fund ....................................................................................................16

G.     Annual Operating Plan ............................................................................................................................16

H.     Subordination.........................................................................................................................................16

I.     Security Deposit and Performance Bond .................................................................................................16

J.     Insurance Requirements .........................................................................................................................16

K.     Nondiscrimination in Contracts and Benefits...........................................................................................16

L.     City Contracting Requirements ...............................................................................................................16


                                                                                                                                                    2|Page
M.    Final Accounting .....................................................................................................................................17


V.    RFP SCHEDULE, EVALUATION AND SELECTION PROCESS ............................................... 17

A.    Tentative Schedule .................................................................................................................................17

B.    Pre‐Submittal Conferences and Questions ..............................................................................................17

C.    Selection Criteria ....................................................................................................................................18

D.    Selection Process ....................................................................................................................................20

E.    Exclusive Negotiations ............................................................................................................................21


VI.   REQUIRED SUBMITTALS ................................................................................................ 21

A.    Title Page ...............................................................................................................................................22

B.    Table of Contents ...................................................................................................................................22

C.    Executive Summary ................................................................................................................................23

D.    Minimum Qualification Requirements (MQR) .........................................................................................23

E.    Operations Plan: Approach to Project .....................................................................................................23

F.    Operations Plan ......................................................................................................................................24

G.    Business Plan/Pro Formas .......................................................................................................................25

H.    Past Performance (References) ...............................................................................................................25

I.    Proposer’s Qualifications ........................................................................................................................25

J.    Financial Resources ................................................................................................................................26

K.    Earnest Money Deposit...........................................................................................................................26


VII. TERMS AND CONDITIONS FOR RECEIPT OF RFP............................................................. 27

A.    Errors and Omissions in RFP ....................................................................................................................27

B.    Inquiries Regarding RFP ..........................................................................................................................27

C.    Objections to RFP Terms .........................................................................................................................27

D.    Change Notices .......................................................................................................................................27

E.    Term of Proposal ....................................................................................................................................27

F.    Revision of Proposal ...............................................................................................................................27

G.    Errors and Omissions in Proposal ............................................................................................................28

                                                                                                                                                3|Page
H.       Respondent Selection Does Not Guarantee Project Approval ..................................................................28

I.       Environmental Review ............................................................................................................................28

J.       Financial Responsibility ..........................................................................................................................29

K.       Respondent’s Obligations under the Campaign Reform Ordinance ..........................................................29

L.       Responsible Proposals ............................................................................................................................30

M.       One Proposal Per Respondent ................................................................................................................30

N.       Grounds for Rejection .............................................................................................................................30

O.       Sunshine Ordinance ................................................................................................................................30

P.       Public Access to Meetings and Records ...................................................................................................30

Q.       Return of Materials ................................................................................................................................31

R.       Right to Disqualify ..................................................................................................................................31

S.       Waiver of Claims Against City .................................................................................................................31

T.       Reservations of Rights by the City ...........................................................................................................31

U.       No Waiver ..............................................................................................................................................31

V.       Protests ..................................................................................................................................................32


VIII.        EXHIBITS................................................................................................................... 33

Exhibit A: Diagram of tennis facility ...................................................................................................................33

Exhibit B: Diagram of clubhouse ........................................................................................................................34

Exhibit C: Standard Department Lease...............................................................................................................35




                                                                                                                                                    4|Page
                                      NOTICE



     In order to receive additional information regarding this RFP please e‐mail
Jackie.Suen@sfgov.org. Please include all contact information: name, email, address,
                        phone number and cell phone number.


All proposals must be received by Property Management of the Recreation and Park
               Department no later than 5 p.m. on December 14, 2018.
                        Late proposals will not be accepted.


                         Issued: Tuesday, August 7, 2018
                         Due: Friday, December 14, 2018




                                                                               5|Page
                            Summary of Offering and Scheduling
                          Golden Gate Park Tennis Center Operations


Opportunity:                 Operate the Golden Gate Park Tennis Center, a 17 court newly
                             renovated lighted facility and a 7,756 square foot clubhouse
Location:                    Golden Gate Park, San Francisco, CA
Maximum Term:                Five (5) years with an option to renew for three (3) years if both
                             parties agree
Goals:                       Assure that the Tennis Center remains accessible and affordable
                             for children, youth and adults of all ages. Assure that the tennis
                             center is welcoming, well organized and maintained, connects
                             players, is informative, professionally run and overall, is an
                             exemplary public tennis center.
Hours of Operation           6:30 a.m. to 10 p.m. 365 days per year
Financial Requirements:      The selected respondent or respondents will be required to pay
                             the greater of either (a) the proposed Minimum Annual
                             Guarantee or (b) a percentage of the gross revenues as
                             proposed by the respondent and accepted by the Department.
                             Lessee will be responsible for certain aspects of operating and
                             maintaining premises.
Selection Process:           The RFP responses will be evaluated by a Selection Committee
                             and ranked on how well they meet the project objectives and
                             selection criteria described in this RFP. The Department may
                             request additional information from respondents during this
                             process. Final approval of a lease must be approved by the
                             Recreation and Park Commission.
Pre‐submittal Meetings:      Thursday, August 30, 2018 at 10 a.m.
Proposal Due Date:           5 p.m. on Friday, December 14. Three printed copies and ten
                             searchable flash drives must be received by the below contact.
Contact:                     Jackie Suen
                             Recreation and Park Department
                             501 Stanyan Street
                             San Francisco, CA 94117
                             (415) 831‐6821
                             Jackie.Suen@sfgov.org



                                                                                       6|Page
                                     I. BACKGROUND
   A. History of Courts
The first two tennis courts were laid in Golden Gate Park in 1894. These two original courts were
made of dirt and replaced in 1901 with six asphalt courts. By 1915, there were 21 courts with the
same configuration as is present today. The first wooden clubhouse was constructed onsite in
1917. Although showers were included in the original configuration, it was not until 1923 that
hot water was made available. The current clubhouse was built in 1958 by architect Leonard S.
Mosais and named the “William M. Johnston Memorial Clubhouse” in honor of tennis great,
“Little Bill” Johnston. In addition to William Johnston, other tennis greats that refined their game
at the storied Golden Gate Park Tennis Center include Maurice McLoughlin, Alice Marble, Helen
Wills, Art Larson, “Peanut” Louie, Brad Gilbert and Rosie Casals. The Center has produced possibly
the greatest number of tennis champions ever known to originate from one area, not to mention
a public facility, hence its nickname “the Cradle of Champions.”

   B. Current Renovation
The Tennis Center currently consists of 21 tennis courts and an approximately 3,200 square‐foot
one‐story clubhouse. The current court configuration is problematic, with insufficient space
between courts and circulation that causes disruption to play. The renovation will remove the
existing 21 tennis courts and install 18 courts, 17 of which will be regulation‐size, well‐separated
tennis courts in pods of one, two and three courts with ample pathways and viewing spaces
between them and one of which will be a dedicated pickleball court. Additional tennis courts may
be lined to accommodate pickleball as well. The tennis courts will have night lights for the first
time. See Exhibit A for a diagram of the new tennis facility.

The new clubhouse will be a one‐story building of approximately 7,756 square feet, which will
provide a large common space for lounging, socializing and special events; a dedicated south
wing for after‐school tennis and learning programs including a classroom and related spaces; an
adjacent, flexible, recreation room; office/administrative space, lockers and restrooms, kitchen
space, a check‐in area, vending space and a storage and maintenance space. On the south end of
the clubhouse, just beyond the classroom, there will be a 6,100 square foot landscaped garden
which will provide additional outdoor space for viewing, events, social and classroom activities.

One of the 18 reconfigured courts will be a sunken feature court located adjacent to the new
clubhouse, and will accommodate approximately 180 seated spectators. A new entry plaza will
be constructed at the entrance to the tennis center from Nancy Pelosi Drive. A new 10‐foot‐tall
fence will be installed along the perimeter of the tennis courts, clubhouse, and viewing garden,
producing a single point of entry into the facility through the clubhouse. See Exhibit B for a
diagram of the new clubhouse.




                                                                                         7|Page
                              II. VISION and OBJECTIVES
   A. Vision
Located in historic Golden Gate Park, the newly renovated GGPTC will be the largest up‐to‐date
public tennis center in the San Francisco Bay Area. As an exemplary public tennis center, GGPTC
will be the bedrock of tennis for the City, broadening the services offered by RPD and improving
tennis throughout the City. GGPTC will offer robust, diverse tennis activities, the range and depth
of which could not be achieved in a neighborhood facility nor be affordable to most if offered
through a private facility.

The Department is committed to ensuring that the facility will remain accessible and affordable.
The Department is seeking an operator to manage GGPTC in a manner committed to ensuring
that players of all ages, abilities and socioeconomic background are welcome, and love playing
there. The operator will assure that GGPTC is well maintained, organized and informative,
connects players, and invites socializing and tennis viewing.

